X_WGS84,Y_WGS84,GuloGulo_AllData_RUN1 logistic values
169.5,61.000007823,0.033661965
172.5,61.000007823,0.036335427
175.5,61.000007823,0.07550711
178.5,61.000007823,0.06435206
-169.5,58.000007823,0.0044512516
-160.5,58.000007823,0.013398546
-157.5,58.000007823,5.918033E-4
-154.5,58.000007823,4.388595E-4
-151.5,58.000007823,3.3632055E-4
-145.5,58.000007823,0.0025162427
-139.5,58.000007823,3.8243915E-4
-136.5,58.000007823,3.617908E-4
-133.5,58.000007823,4.6879592E-4
-130.5,58.000007823,0.0014386899
-127.5,58.000007823,0.009068249
-124.5,58.000007823,0.0123659
-121.5,58.000007823,0.2355411
-118.5,58.000007823,0.394093
-115.5,58.000007823,0.35665765
-112.5,58.000007823,0.7597089
-109.5,58.000007823,0.7961969
-106.5,58.000007823,0.9497833
-103.5,58.000007823,0.9527814
-100.5,58.000007823,0.9748434
-97.5,58.000007823,0.95633817
-94.5,58.000007823,0.95365715
-91.5,58.000007823,0.95135707
-88.5,58.000007823,0.94607556
-79.5,58.000007823,0.8763128
-76.5,58.000007823,0.8684852
-73.5,58.000007823,0.8662019
-70.5,58.000007823,0.86728406
-67.5,58.000007823,0.7309972
-64.5,58.000007823,0.6272395
-61.5,58.000007823,0.08865973
-7.5,58.000007823,2.8741939E-5
-4.5,58.000007823,1.4242105E-4
-1.5,58.000007823,2.7502065E-5
4.5,58.000007823,0.0028795952
7.5,58.000007823,0.0053517623
10.5,58.000007823,0.0038342096
13.5,58.000007823,5.059698E-4
16.5,58.000007823,5.337618E-4
19.5,58.000007823,0.0041964124
22.5,58.000007823,0.008682224
25.5,58.000007823,0.010481149
28.5,58.000007823,0.012208856
31.5,58.000007823,0.013108426
34.5,58.000007823,0.01470249
37.5,58.000007823,0.025374204
40.5,58.000007823,0.14754777
43.5,58.000007823,0.15893127
46.5,58.000007823,0.22215347
49.5,58.000007823,0.29003012
52.5,58.000007823,0.30284598
55.5,58.000007823,0.30807486
58.5,58.000007823,0.19457719
61.5,58.000007823,0.3336455
64.5,58.000007823,0.4545669
67.5,58.000007823,0.57733744
70.5,58.000007823,0.728713
73.5,58.000007823,0.73974544
76.5,58.000007823,0.5667733
79.5,58.000007823,0.56485504
82.5,58.000007823,0.7340562
85.5,58.000007823,0.72847056
88.5,58.000007823,0.38757315
91.5,58.000007823,0.39855123
94.5,58.000007823,0.88532716
97.5,58.000007823,0.9748434
100.5,58.000007823,0.9748434
103.5,58.000007823,0.9748434
106.5,58.000007823,0.9748434
109.5,58.000007823,0.9748434
112.5,58.000007823,0.9748434
115.5,58.000007823,0.9748434
118.5,58.000007823,0.9748434
121.5,58.000007823,0.9748434
124.5,58.000007823,0.9748434
127.5,58.000007823,0.9748434
130.5,58.000007823,0.9748434
133.5,58.000007823,0.9748434
136.5,58.000007823,0.9748434
139.5,58.000007823,0.9748434
142.5,58.000007823,0.9714734
145.5,58.000007823,0.9678908
148.5,58.000007823,0.104528435
151.5,58.000007823,0.0038904618
154.5,58.000007823,0.7272045
157.5,58.000007823,0.05839006
160.5,58.000007823,0.107366525
163.5,58.000007823,0.029069291
-166.5,55.000007823,0.0
-163.5,55.000007823,3.2939794E-4
-160.5,55.000007823,3.6830292E-4
-157.5,55.000007823,3.9004048E-4
-154.5,55.000007823,3.4580225E-4
-133.5,55.000007823,1.7103963E-4
-130.5,55.000007823,3.3486084E-4
-127.5,55.000007823,5.907665E-4
-124.5,55.000007823,0.003661281
-121.5,55.000007823,0.0039479844
-118.5,55.000007823,0.008710841
-115.5,55.000007823,0.012439457
-112.5,55.000007823,0.016688604
-109.5,55.000007823,0.23283741
-106.5,55.000007823,0.34237227
-103.5,55.000007823,0.77569145
-100.5,55.000007823,0.8793559
-97.5,55.000007823,0.8885069
-94.5,55.000007823,0.9498475
-91.5,55.000007823,0.94668615
-88.5,55.000007823,0.94143134
-85.5,55.000007823,0.93041295
-82.5,55.000007823,0.5989864
-79.5,55.000007823,0.74422795
-76.5,55.000007823,0.76141703
-73.5,55.000007823,0.92451483
-70.5,55.000007823,0.92846334
-67.5,55.000007823,0.8792621
-64.5,55.000007823,0.71569866
-61.5,55.000007823,0.13525958
-58.5,55.000007823,0.024539342
-55.5,55.000007823,0.013087367
-10.5,55.000007823,2.3051927E-5
-7.5,55.000007823,2.5425568E-5
-4.5,55.000007823,3.0700812E-5
-1.5,55.000007823,3.135935E-5
7.5,55.000007823,2.4899078E-4
10.5,55.000007823,2.6792675E-4
13.5,55.000007823,6.028229E-5
16.5,55.000007823,0.007496094
19.5,55.000007823,0.007871604
22.5,55.000007823,0.0
25.5,55.000007823,0.0
28.5,55.000007823,0.011598669
31.5,55.000007823,0.012873891
34.5,55.000007823,0.015099073
37.5,55.000007823,0.017747248
40.5,55.000007823,0.06352424
43.5,55.000007823,0.17779176
46.5,55.000007823,0.25147912
49.5,55.000007823,0.2802417
52.5,55.000007823,0.34171197
55.5,55.000007823,0.22447662
58.5,55.000007823,0.243685
61.5,55.000007823,0.35384414
64.5,55.000007823,0.7110238
67.5,55.000007823,0.7292742
70.5,55.000007823,0.7268553
73.5,55.000007823,0.7405961
76.5,55.000007823,0.77137995
79.5,55.000007823,0.74972177
82.5,55.000007823,0.5644027
85.5,55.000007823,0.36952788
88.5,55.000007823,0.36625364
91.5,55.000007823,0.3931157
94.5,55.000007823,0.7714096
97.5,55.000007823,0.9748434
100.5,55.000007823,0.18549456
103.5,55.000007823,0.9748434
106.5,55.000007823,0.9748434
109.5,55.000007823,0.9748434
112.5,55.000007823,0.9748434
115.5,55.000007823,0.9748434
118.5,55.000007823,0.9748434
121.5,55.000007823,0.9748434
124.5,55.000007823,0.9748434
127.5,55.000007823,0.9748434
130.5,55.000007823,0.9748434
133.5,55.000007823,0.9748434
136.5,55.000007823,0.9748434
139.5,55.000007823,0.93731934
142.5,55.000007823,0.3834979
154.5,55.000007823,0.03199608
157.5,55.000007823,0.041344643
160.5,55.000007823,0.024506748
163.5,55.000007823,0.014738243
166.5,55.000007823,3.1611018E-4
-178.5,52.000007823,1.6119673E-4
-175.5,52.000007823,1.5802693E-4
-172.5,52.000007823,1.6983545E-4
-169.5,52.000007823,1.8450456E-4
-166.5,52.000007823,0.0
-133.5,52.000007823,3.5800524E-5
-130.5,52.000007823,3.671246E-5
-127.5,52.000007823,1.8493438E-4
-124.5,52.000007823,4.1036127E-4
-121.5,52.000007823,5.726715E-4
-118.5,52.000007823,8.667017E-4
-115.5,52.000007823,0.003989428
-112.5,52.000007823,0.008981428
-109.5,52.000007823,0.018688587
-106.5,52.000007823,0.12410566
-103.5,52.000007823,0.19882573
-100.5,52.000007823,0.22851914
-97.5,52.000007823,0.39613733
-94.5,52.000007823,0.3852012
-91.5,52.000007823,0.37790066
-88.5,52.000007823,0.3682862
-85.5,52.000007823,0.22849059
-82.5,52.000007823,0.19701232
-79.5,52.000007823,0.2328101
-76.5,52.000007823,0.34977433
-73.5,52.000007823,0.83892
-70.5,52.000007823,0.61172485
-67.5,52.000007823,0.20517105
-64.5,52.000007823,0.17204298
-61.5,52.000007823,0.12646502
-58.5,52.000007823,0.023454268
-55.5,52.000007823,0.013051207
-10.5,52.000007823,2.2175467E-5
-7.5,52.000007823,2.3727851E-5
-4.5,52.000007823,3.6055768E-5
-1.5,52.000007823,3.424964E-5
1.5,52.000007823,3.840527E-5
4.5,52.000007823,4.4771903E-5
7.5,52.000007823,2.0519237E-4
10.5,52.000007823,2.3239634E-4
13.5,52.000007823,2.958343E-4
16.5,52.000007823,5.7660585E-4
19.5,52.000007823,6.80225E-4
22.5,52.000007823,7.549917E-4
25.5,52.000007823,7.9962396E-4
28.5,52.000007823,0.0
31.5,52.000007823,0.013012199
34.5,52.000007823,0.015413516
37.5,52.000007823,0.018491616
40.5,52.000007823,0.08321714
43.5,52.000007823,0.10137732
46.5,52.000007823,0.1747921
49.5,52.000007823,0.21186668
52.5,52.000007823,0.31658137
55.5,52.000007823,0.40021965
58.5,52.000007823,0.2467651
61.5,52.000007823,0.018547857
64.5,52.000007823,0.039026964
67.5,52.000007823,0.035824567
70.5,52.000007823,0.036116704
73.5,52.000007823,0.037969325
76.5,52.000007823,0.043354325
79.5,52.000007823,0.03720807
82.5,52.000007823,0.35766205
85.5,52.000007823,0.11231297
88.5,52.000007823,0.33302587
91.5,52.000007823,0.9748434
94.5,52.000007823,0.9748434
97.5,52.000007823,0.9748434
100.5,52.000007823,0.38207358
103.5,52.000007823,0.0
106.5,52.000007823,0.80563676
109.5,52.000007823,0.9748434
112.5,52.000007823,0.9748434
115.5,52.000007823,0.9748434
118.5,52.000007823,0.9748434
121.5,52.000007823,0.9748434
124.5,52.000007823,0.9748434
127.5,52.000007823,0.9748434
130.5,52.000007823,0.9748434
133.5,52.000007823,0.9748434
136.5,52.000007823,0.9748434
139.5,52.000007823,0.9463736
142.5,52.000007823,0.38848975
154.5,52.000007823,0.009021858
157.5,52.000007823,0.022353817
160.5,52.000007823,0.016125588
172.5,52.000007823,1.8617856E-4
178.5,52.000007823,1.8028943E-4
-127.5,49.000007823,2.7642232E-5
-124.5,49.000007823,1.4370994E-4
-121.5,49.000007823,3.533095E-4
-118.5,49.000007823,5.5731524E-4
-115.5,49.000007823,5.00199E-4
-112.5,49.000007823,0.0026255413
-109.5,49.000007823,0.0010754612
-106.5,49.000007823,2.5996237E-4
-103.5,49.000007823,0.017847233
-100.5,49.000007823,0.01002342
-97.5,49.000007823,0.19452478
-94.5,49.000007823,0.34764516
-91.5,49.000007823,0.20886494
-88.5,49.000007823,0.0
-85.5,49.000007823,0.0032245477
-82.5,49.000007823,0.004171682
-79.5,49.000007823,0.11158485
-76.5,49.000007823,0.20386086
-73.5,49.000007823,0.20116682
-70.5,49.000007823,0.16907728
-67.5,49.000007823,0.122477844
-64.5,49.000007823,0.020679653
-61.5,49.000007823,0.01729608
-58.5,49.000007823,0.008808037
-55.5,49.000007823,6.740271E-4
-52.5,49.000007823,1.1461739E-4
-7.5,49.000007823,2.9947758E-5
-4.5,49.000007823,2.986693E-5
-1.5,49.000007823,3.1083993E-5
1.5,49.000007823,3.675631E-5
4.5,49.000007823,4.22542E-5
7.5,49.000007823,2.2201949E-4
10.5,49.000007823,2.505638E-4
13.5,49.000007823,4.522804E-4
16.5,49.000007823,4.7821185E-4
19.5,49.000007823,5.4496864E-4
22.5,49.000007823,6.186878E-4
25.5,49.000007823,6.8872084E-4
28.5,49.000007823,8.6650497E-4
31.5,49.000007823,0.012835322
34.5,49.000007823,0.014597478
37.5,49.000007823,0.017156083
40.5,49.000007823,0.05975639
43.5,49.000007823,0.09794582
46.5,49.000007823,0.0034460712
49.5,49.000007823,0.005628708
52.5,49.000007823,0.023969764
55.5,49.000007823,0.011340764
58.5,49.000007823,0.016961094
61.5,49.000007823,0.023940168
64.5,49.000007823,0.03162618
67.5,49.000007823,0.034222096
70.5,49.000007823,0.016060574
73.5,49.000007823,0.030948177
76.5,49.000007823,0.033706874
79.5,49.000007823,0.03143127
82.5,49.000007823,0.3637333
85.5,49.000007823,0.123195395
88.5,49.000007823,4.377562E-4
91.5,49.000007823,0.9748434
94.5,49.000007823,0.9748434
97.5,49.000007823,0.9748434
100.5,49.000007823,0.004577258
103.5,49.000007823,4.0282015E-4
106.5,49.000007823,0.9748434
109.5,49.000007823,0.9748434
112.5,49.000007823,0.9748434
115.5,49.000007823,0.9748434
118.5,49.000007823,0.9748434
121.5,49.000007823,0.9748434
124.5,49.000007823,0.9748434
127.5,49.000007823,0.9748434
130.5,49.000007823,0.9748434
133.5,49.000007823,0.9748434
136.5,49.000007823,0.5942822
139.5,49.000007823,0.33724946
142.5,49.000007823,0.26935634
145.5,49.000007823,0.18275979
154.5,49.000007823,0.0
-124.5,46.000007823,1.9637077E-5
-121.5,46.000007823,1.6182645E-4
-118.5,46.000007823,3.652883E-4
-115.5,46.000007823,3.5799475E-4
-112.5,46.000007823,0.0017637274
-109.5,46.000007823,0.0020657391
-106.5,46.000007823,0.0020692223
-103.5,46.000007823,0.005176769
-100.5,46.000007823,0.012345674
-97.5,46.000007823,0.015993167
-94.5,46.000007823,0.0032281484
-91.5,46.000007823,0.010817861
-88.5,46.000007823,0.00823767
-85.5,46.000007823,0.0033552912
-82.5,46.000007823,0.0010900839
-79.5,46.000007823,0.0019635912
-76.5,46.000007823,0.0
-73.5,46.000007823,0.0
-70.5,46.000007823,0.008464677
-67.5,46.000007823,0.004784374
-64.5,46.000007823,9.481175E-4
-61.5,46.000007823,1.5645158E-4
-58.5,46.000007823,0.0
-55.5,46.000007823,4.843024E-4
-52.5,46.000007823,4.5466895E-4
-4.5,46.000007823,2.9287345E-5
-1.5,46.000007823,3.2053325E-5
1.5,46.000007823,3.3232296E-5
4.5,46.000007823,4.5546945E-5
7.5,46.000007823,2.4548155E-4
10.5,46.000007823,2.747428E-4
13.5,46.000007823,2.6517996E-4
16.5,46.000007823,2.9888243E-4
19.5,46.000007823,3.3338912E-4
22.5,46.000007823,3.2316407E-4
25.5,46.000007823,5.7396333E-4
28.5,46.000007823,4.7563575E-4
31.5,46.000007823,0.0070040612
34.5,46.000007823,5.060894E-4
37.5,46.000007823,0.0073597156
40.5,46.000007823,0.001028078
43.5,46.000007823,0.0
46.5,46.000007823,0.0021312865
49.5,46.000007823,0.0
52.5,46.000007823,8.6664454E-7
55.5,46.000007823,1.9433044E-6
58.5,46.000007823,4.3729933E-6
61.5,46.000007823,5.0857993E-6
64.5,46.000007823,4.4562375E-6
67.5,46.000007823,0.0
70.5,46.000007823,1.12704576E-7
73.5,46.000007823,1.3846385E-10
76.5,46.000007823,0.006379401
79.5,46.000007823,0.002507693
82.5,46.000007823,0.006163787
85.5,46.000007823,3.5325262E-10
88.5,46.000007823,2.15493E-6
91.5,46.000007823,2.5952383E-7
94.5,46.000007823,1.1198136E-7
97.5,46.000007823,1.2349983E-7
100.5,46.000007823,4.2890804E-4
103.5,46.000007823,6.9353665E-4
106.5,46.000007823,2.3625771E-11
109.5,46.000007823,7.016117E-12
112.5,46.000007823,0.11002757
115.5,46.000007823,0.22436085
118.5,46.000007823,0.8052672
121.5,46.000007823,0.39241415
124.5,46.000007823,0.47839454
127.5,46.000007823,0.9748434
130.5,46.000007823,0.4490639
133.5,46.000007823,0.41703486
136.5,46.000007823,0.18068707
139.5,46.000007823,0.048675932
142.5,46.000007823,0.028986517
148.5,46.000007823,0.016254632
151.5,46.000007823,0.0055326098
-124.5,43.000007823,1.6656504E-5
-121.5,43.000007823,1.333772E-4
-118.5,43.000007823,2.3841183E-5
-115.5,43.000007823,0.0016187784
-112.5,43.000007823,0.0023380732
-109.5,43.000007823,0.0012501293
-106.5,43.000007823,6.274924E-5
-103.5,43.000007823,0.0028864094
-100.5,43.000007823,0.0045616347
-97.5,43.000007823,0.006777837
-94.5,43.000007823,0.007747142
-91.5,43.000007823,0.0068084425
-88.5,43.000007823,0.005320925
-85.5,43.000007823,0.003056979
-82.5,43.000007823,0.0010478596
-79.5,43.000007823,9.662892E-4
-76.5,43.000007823,0.0028436417
-73.5,43.000007823,0.0036842783
-70.5,43.000007823,0.002561582
-67.5,43.000007823,7.4445864E-4
-64.5,43.000007823,5.016385E-4
-58.5,43.000007823,0.0037292545
-10.5,43.000007823,2.252169E-5
-7.5,43.000007823,2.8234987E-5
-4.5,43.000007823,3.327464E-5
-1.5,43.000007823,3.2900465E-5
1.5,43.000007823,3.9173985E-5
4.5,43.000007823,4.1124295E-5
7.5,43.000007823,4.4605124E-5
10.5,43.000007823,5.013381E-5
13.5,43.000007823,5.3868716E-5
16.5,43.000007823,5.5647248E-5
19.5,43.000007823,2.5939415E-4
22.5,43.000007823,2.963062E-4
25.5,43.000007823,3.4242426E-4
28.5,43.000007823,7.705407E-5
31.5,43.000007823,4.311379E-5
34.5,43.000007823,5.8864032E-5
37.5,43.000007823,7.64252E-5
40.5,43.000007823,2.4225812E-4
43.5,43.000007823,5.017277E-4
46.5,43.000007823,8.2530646E-4
49.5,43.000007823,2.0837253E-4
52.5,43.000007823,0.0
55.5,43.000007823,1.1844079E-8
58.5,43.000007823,5.877092E-8
61.5,43.000007823,6.38648E-8
64.5,43.000007823,6.674534E-8
67.5,43.000007823,1.6012491E-4
70.5,43.000007823,0.0053179134
73.5,43.000007823,0.0054309964
76.5,43.000007823,2.4481583E-4
79.5,43.000007823,0.006195894
82.5,43.000007823,9.130735E-5
85.5,43.000007823,0.0
88.5,43.000007823,1.1816095E-7
91.5,43.000007823,5.861644E-8
94.5,43.000007823,9.707328E-8
97.5,43.000007823,9.162012E-8
100.5,43.000007823,9.9305346E-8
103.5,43.000007823,8.3136996E-8
106.5,43.000007823,2.1867226E-7
109.5,43.000007823,1.4323575E-7
112.5,43.000007823,2.522359E-4
115.5,43.000007823,2.3316777E-4
118.5,43.000007823,0.021424195
121.5,43.000007823,0.031777915
124.5,43.000007823,0.35276
127.5,43.000007823,0.0
130.5,43.000007823,0.102067515
133.5,43.000007823,0.23239642
136.5,43.000007823,0.11064304
139.5,43.000007823,0.011976767
142.5,43.000007823,0.014669054
145.5,43.000007823,0.019995047
-124.5,40.000007823,1.3701566E-5
-121.5,40.000007823,2.9123017E-5
-118.5,40.000007823,1.9205505E-5
-115.5,40.000007823,3.749056E-5
-112.5,40.000007823,5.837647E-5
-109.5,40.000007823,6.171861E-5
-106.5,40.000007823,0.0016266966
-103.5,40.000007823,0.0021778634
-100.5,40.000007823,0.003342818
-97.5,40.000007823,0.0046022064
-94.5,40.000007823,0.00472125
-91.5,40.000007823,0.0044612787
-88.5,40.000007823,0.0041136607
-85.5,40.000007823,0.0026573164
-82.5,40.000007823,7.401739E-4
-79.5,40.000007823,6.150402E-4
-76.5,40.000007823,4.3630108E-4
-73.5,40.000007823,4.3268737E-4
-70.5,40.000007823,4.0472485E-4
-28.5,40.000007823,2.7211534E-5
-10.5,40.000007823,2.2102437E-5
-7.5,40.000007823,3.2296266E-5
-4.5,40.000007823,4.616694E-5
-1.5,40.000007823,4.053524E-5
1.5,40.000007823,3.8230603E-5
4.5,40.000007823,3.799536E-5
7.5,40.000007823,3.8670496E-5
10.5,40.000007823,4.2859232E-5
13.5,40.000007823,3.9949326E-5
16.5,40.000007823,4.793231E-5
19.5,40.000007823,4.6245317E-5
22.5,40.000007823,5.7300505E-5
25.5,40.000007823,5.4476535E-5
28.5,40.000007823,4.868011E-5
31.5,40.000007823,2.3974181E-4
34.5,40.000007823,2.492229E-4
37.5,40.000007823,2.873745E-4
40.5,40.000007823,6.775791E-4
43.5,40.000007823,7.257551E-4
46.5,40.000007823,3.8969223E-4
49.5,40.000007823,2.10266E-5
52.5,40.000007823,8.667652E-10
55.5,40.000007823,5.180172E-9
58.5,40.000007823,2.3550848E-8
61.5,40.000007823,1.9464306E-8
64.5,40.000007823,3.1581758E-13
67.5,40.000007823,0.0013782424
70.5,40.000007823,0.0036313867
73.5,40.000007823,0.009360784
76.5,40.000007823,6.3671465E-8
79.5,40.000007823,4.1627626E-8
82.5,40.000007823,5.109764E-8
85.5,40.000007823,5.766106E-8
88.5,40.000007823,5.281435E-8
91.5,40.000007823,4.170843E-8
94.5,40.000007823,4.9586273E-8
97.5,40.000007823,4.6994895E-8
100.5,40.000007823,4.4885784E-8
103.5,40.000007823,6.5758634E-8
106.5,40.000007823,5.977063E-8
109.5,40.000007823,3.2229145E-4
112.5,40.000007823,0.010770671
115.5,40.000007823,0.0077930097
118.5,40.000007823,0.0074031837
121.5,40.000007823,0.09742976
124.5,40.000007823,0.100890346
127.5,40.000007823,0.0103809675
130.5,40.000007823,9.961792E-4
139.5,40.000007823,0.011683332
142.5,40.000007823,1.6607087E-4
-121.5,37.000007823,1.5847749E-5
-118.5,37.000007823,3.8088943E-5
-115.5,37.000007823,5.587365E-6
-112.5,37.000007823,2.3077968E-5
-109.5,37.000007823,3.1166335E-5
-106.5,37.000007823,0.0013843081
-103.5,37.000007823,9.909438E-4
-100.5,37.000007823,0.001579743
-97.5,37.000007823,4.5596823E-4
-94.5,37.000007823,3.0307993E-4
-91.5,37.000007823,0.0012006166
-88.5,37.000007823,9.293456E-5
-85.5,37.000007823,7.511243E-5
-82.5,37.000007823,2.597884E-4
-79.5,37.000007823,6.051314E-5
-76.5,37.000007823,6.769666E-5
-28.5,37.000007823,2.808855E-5
-25.5,37.000007823,2.2485858E-5
-7.5,37.000007823,2.9513878E-5
-4.5,37.000007823,3.7304064E-5
-1.5,37.000007823,3.5874837E-5
1.5,37.000007823,5.7577392E-5
4.5,37.000007823,4.47612E-5
7.5,37.000007823,3.881089E-5
10.5,37.000007823,3.5368208E-5
13.5,37.000007823,4.4110504E-5
16.5,37.000007823,3.977506E-5
19.5,37.000007823,4.567575E-5
22.5,37.000007823,4.3456916E-5
25.5,37.000007823,4.7207803E-5
28.5,37.000007823,4.482243E-5
31.5,37.000007823,5.1285304E-5
34.5,37.000007823,5.3051437E-5
37.5,37.000007823,7.585699E-5
40.5,37.000007823,3.0961228E-4
43.5,37.000007823,3.570786E-4
46.5,37.000007823,0.0020342362
49.5,37.000007823,7.0735965E-5
52.5,37.000007823,7.619852E-5
55.5,37.000007823,2.101185E-6
58.5,37.000007823,4.0762185E-5
61.5,37.000007823,9.619126E-6
64.5,37.000007823,8.756099E-6
67.5,37.000007823,8.941547E-6
70.5,37.000007823,7.299466E-4
73.5,37.000007823,2.8847627E-4
76.5,37.000007823,6.5960705E-8
79.5,37.000007823,3.3926906E-8
82.5,37.000007823,3.2250092E-8
85.5,37.000007823,4.540957E-8
88.5,37.000007823,3.052114E-8
91.5,37.000007823,2.7604122E-8
94.5,37.000007823,2.7504196E-8
97.5,37.000007823,1.2053265E-4
100.5,37.000007823,0.002550661
103.5,37.000007823,8.5836815E-5
106.5,37.000007823,0.002367517
109.5,37.000007823,0.0047400645
112.5,37.000007823,0.0043771663
115.5,37.000007823,0.0034932469
118.5,37.000007823,0.0024255004
121.5,37.000007823,0.008694268
124.5,37.000007823,0.01465743
127.5,37.000007823,0.003316201
130.5,37.000007823,4.6390254E-4
