Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
9.65563E-13,0.000000001,0,0.974692202,0,0
1.42601E-12,0.000000003,0,0.966484268,0,0
3.09601E-12,0.00000001,0,0.943228454,0,0
4.61354E-12,0.000000025,0,0.916552668,0,0
4.40069E-11,0.000000104,0.000000002,0.887140903,0.001890359,0
5.02292E-10,0.000000281,0.000000019,0.877564979,0.003780718,0
1.07423E-9,0.000001022,0.000000042,0.871409029,0.005671078,0
1.64309E-9,0.000002514,0.000000064,0.863885089,0.005671078,0
6.48085E-9,0.000010361,0.000000251,0.849521204,0.005671078,0
8.53176E-9,0.000025607,0.000000331,0.835841313,0.007561437,0
1.10232E-8,0.000050255,0.000000427,0.81874145,0.007561437,0
1.41415E-8,0.000100196,0.000000548,0.792065663,0.007561437,0
2.39541E-8,0.000250462,0.000000928,0.736662107,0.007561437,0
4.01763E-8,0.000502498,0.000001557,0.683310534,0.007561437,0
6.97747E-8,0.001000277,0.000002704,0.621067031,0.011342155,0
1.47342E-7,0.002512395,0.00000571,0.521887825,0.017013233,0
2.80832E-7,0.005005281,0.000010882,0.441176471,0.020793951,0
5.65052E-7,0.010024166,0.000021896,0.355677155,0.039697543,0
1.98789E-6,0.025037686,0.000077027,0.259233926,0.047258979,0
6.91591E-6,0.050399516,0.000267927,0.220246238,0.069943289,0
1.48883E-5,0.100090687,0.000576606,0.187414501,0.11342155,0
3.77086E-5,0.200660901,0.001459116,0.158002736,0.128544423,0
6.79325E-5,0.304238615,0.002625541,0.14500684,0.143667297,0
9.54272E-5,0.402523299,0.003684278,0.136798906,0.145557656,0
1.14471E-4,0.510028969,0.004416274,0.12995896,0.151228733,0
1.22904E-4,0.605057192,0.004740064,0.124487004,0.155009452,0
1.43873E-4,0.713580182,0.005544316,0.119015048,0.156899811,0
1.53781E-4,0.758943839,0.005923856,0.116963064,0.156899811,0
1.63702E-4,0.807407486,0.00630363,0.114911081,0.156899811,0
1.91164E-4,0.914644499,0.007353332,0.110807114,0.160680529,0
2.04745E-4,1.014494485,0.007871604,0.107387141,0.162570888,0
2.26014E-4,1.100476302,0.008682224,0.104651163,0.164461248,0
2.38059E-4,1.201471607,0.009140717,0.10123119,0.168241966,0
2.73339E-4,1.324264194,0.010481149,0.098495212,0.170132325,0
2.82806E-4,1.408863583,0.010840215,0.096443228,0.170132325,0
3.12816E-4,1.530535295,0.011976767,0.09370725,0.170132325,0
3.40217E-4,1.761264677,0.013012199,0.088919289,0.175803403,0
3.83873E-4,2.014764334,0.01465743,0.084131327,0.187145558,0
4.23609E-4,2.256386769,0.016150162,0.08002736,0.192816635,0
4.54195E-4,2.521534304,0.017296079,0.075923393,0.194706994,0
4.84236E-4,2.758558758,0.018418993,0.07250342,0.196597353,0
4.96094E-4,3.004257187,0.018861532,0.069083447,0.196597353,0
5.77505E-4,3.280388831,0.021889066,0.065663475,0.196597353,0
6.17924E-4,3.507213957,0.023385211,0.062927497,0.207939509,0
6.58912E-4,3.780529665,0.024897797,0.060191518,0.217391304,0
7.3347E-4,4.061298456,0.027637171,0.05745554,0.221172023,0
7.83011E-4,4.292255591,0.029448928,0.055403557,0.224952741,0
8.20957E-4,4.503432954,0.030832042,0.053351573,0.224952741,0
8.84866E-4,4.791361615,0.033152679,0.05129959,0.238185255,0
1.04802E-3,5.031589956,0.039026963,0.049247606,0.258979206,0
1.12138E-3,5.259876293,0.041644855,0.047879617,0.266540643,0
1.22535E-3,5.567161901,0.045330904,0.046511628,0.274102079,0
1.69678E-3,5.831370727,0.061695364,0.045143639,0.283553875,0
1.77487E-3,6.081869864,0.064352055,0.044459644,0.285444234,0
2.35887E-3,6.317756952,0.083752902,0.04377565,0.293005671,0
2.4902E-3,6.566776859,0.088005418,0.043091655,0.29489603,0
2.56796E-3,6.792305926,0.090504727,0.042407661,0.300567108,0
2.78566E-3,7.103254693,0.097429762,0.041723666,0.304347826,0
2.80201E-3,7.383456022,0.097945819,0.041039672,0.306238185,0
2.8709E-3,7.670545595,0.100112587,0.040355677,0.306238185,0
2.8957E-3,7.96011579,0.100890345,0.039671683,0.306238185,0
2.91126E-3,8.251241362,0.101377322,0.038987688,0.306238185,0
2.91412E-3,8.542653007,0.101466832,0.038303694,0.306238185,0
3.10394E-3,8.761864661,0.107366527,0.037619699,0.311909263,0
3.2412E-3,9.185810882,0.111584849,0.036935705,0.313799622,0
3.60177E-3,9.54598821,0.122477848,0.03625171,0.315689981,0
3.73484E-3,9.879926046,0.126430601,0.035567715,0.31758034,0
3.79877E-3,10.025439459,0.128317214,0.034883721,0.321361059,0
3.93029E-3,10.314141758,0.132172386,0.034883721,0.325141777,0
3.94724E-3,10.53502686,0.132667028,0.034199726,0.325141777,0
3.98415E-3,10.825201971,0.133741492,0.033515732,0.327032136,0
4.03645E-3,11.081603196,0.135259576,0.033515732,0.330812854,0
4.05008E-3,11.519535538,0.135654505,0.032831737,0.336483932,0
4.0709E-3,11.92662525,0.13625671,0.032147743,0.336483932,0
4.34681E-3,12.238049985,0.144160408,0.031463748,0.338374291,0
4.46401E-3,12.370336884,0.147474136,0.031463748,0.34026465,0
4.59891E-3,12.551835825,0.151256599,0.030779754,0.342155009,0
4.82403E-3,12.855690946,0.157494691,0.030779754,0.349716446,0
4.84765E-3,13.340455687,0.158143756,0.030095759,0.349716446,0
4.87635E-3,13.828090566,0.158931264,0.029411765,0.349716446,0
4.90412E-3,14.318502291,0.159691774,0.02872777,0.349716446,0
5.11063E-3,14.829564865,0.165304678,0.028043776,0.349716446,0
5.2634E-3,15.343653143,0.169409131,0.027359781,0.349716446,0
5.36224E-3,15.617561333,0.172042988,0.026675787,0.351606805,0
5.46607E-3,15.90288754,0.174792097,0.026675787,0.353497164,0
5.54022E-3,16.456909679,0.176744144,0.025991792,0.353497164,0
5.58016E-3,17.014925775,0.177791763,0.025307798,0.353497164,0
5.87698E-3,17.321235021,0.185494561,0.024623803,0.357277883,0
6.1789E-3,17.632816252,0.193183259,0.024623803,0.359168242,0
6.23218E-3,18.256033807,0.194524786,0.023939808,0.359168242,0
6.26559E-3,18.882593153,0.195364079,0.023255814,0.359168242,0
6.40416E-3,19.523009636,0.198825728,0.022571819,0.359168242,0
6.51227E-3,19.883493736,0.201505774,0.021887825,0.359168242,0
6.60216E-3,20.183225902,0.20372054,0.021887825,0.361058601,0
6.60787E-3,20.844013391,0.203860868,0.02120383,0.361058601,0
6.65882E-3,21.013299557,0.205110178,0.020519836,0.361058601,0
6.8129E-3,21.525303136,0.208864949,0.020519836,0.364839319,0
6.93713E-3,22.21901619,0.211866673,0.019835841,0.364839319,0
7.37274E-3,22.956289928,0.222214221,0.019151847,0.364839319,0
7.46456E-3,23.702746025,0.22436085,0.018467852,0.364839319,0
7.61128E-3,24.32813091,0.227766279,0.017783858,0.364839319,0
7.81285E-3,25.24841969,0.23239643,0.017099863,0.366729679,0
7.83098E-3,25.278456861,0.232810101,0.016415869,0.366729679,0
8.1668E-3,25.83492658,0.240393947,0.016415869,0.372400756,0
8.30802E-3,26.068920885,0.243538343,0.016415869,0.374291115,0
8.45416E-3,26.92529845,0.246765113,0.015731874,0.376181474,0
8.4867E-3,27.056082983,0.247480015,0.01504788,0.378071834,0
8.58502E-3,27.451162614,0.249631405,0.01504788,0.379962193,0
8.66992E-3,27.792290164,0.251479129,0.01504788,0.381852552,0
8.71677E-3,28.663966693,0.252494895,0.014363885,0.381852552,0
9.24521E-3,29.588487308,0.263764543,0.013679891,0.381852552,0
9.47175E-3,30.144481836,0.268492568,0.012995896,0.381852552,0
9.63792E-3,30.5522791,0.271921942,0.012995896,0.38563327,0
9.77385E-3,31.139319132,0.274703552,0.012311902,0.38563327,0
9.86638E-3,31.538916867,0.276584866,0.012311902,0.387523629,0
1.00476E-2,32.543678366,0.280241698,0.011627907,0.387523629,0
1.03575E-2,32.906377295,0.286409094,0.010943912,0.389413989,0
1.09825E-2,33.637959708,0.298532915,0.010943912,0.391304348,0
1.11355E-2,33.826636451,0.301437285,0.010259918,0.393194707,0
1.14898E-2,34.264334958,0.308074851,0.010259918,0.398865784,0
1.19048E-2,34.776848887,0.315688414,0.010259918,0.400756144,0
1.22265E-2,35.090885328,0.321477091,0.009575923,0.402646503,0
1.2885E-2,35.702845678,0.333025864,0.009575923,0.404536862,0
1.30815E-2,35.885439479,0.336395966,0.009575923,0.40831758,0
1.33956E-2,36.177263714,0.341711971,0.009575923,0.412098299,0
1.35292E-2,36.255174134,0.343948171,0.008891929,0.413988658,0
1.41316E-2,36.606428451,0.353844138,0.008891929,0.417769376,0
1.47523E-2,36.968355892,0.363733291,0.008891929,0.425330813,0
1.49136E-2,37.062403286,0.36625365,0.008891929,0.427221172,0
1.5676E-2,37.506909678,0.377900657,0.008891929,0.429111531,0
1.61686E-2,37.794120339,0.385201187,0.008891929,0.434782609,0
1.63311E-2,38.156158284,0.38757316,0.008207934,0.434782609,0
1.63943E-2,38.296813621,0.388489765,0.008207934,0.436672968,0
1.6716E-2,39.013158304,0.393115705,0.008207934,0.438563327,0
1.69287E-2,39.48699379,0.396137326,0.008207934,0.442344045,0
1.70713E-2,40.330934197,0.398145005,0.00752394,0.442344045,0
1.72196E-2,41.208953802,0.400219635,0.00752394,0.444234405,0
1.72794E-2,42.936894928,0.401052255,0.006839945,0.444234405,0
1.84606E-2,44.219365644,0.417034878,0.006155951,0.444234405,0
1.90324E-2,44.840135128,0.42446868,0.006155951,0.446124764,0
1.97762E-2,45.833113478,0.433860141,0.005471956,0.446124764,0
2.0123E-2,46.296130764,0.438135311,0.005471956,0.448015123,0
2.05735E-2,46.897483414,0.443592322,0.005471956,0.449905482,0
2.10341E-2,47.21363666,0.449063906,0.004787962,0.449905482,0
2.10996E-2,47.258609111,0.449833502,0.004787962,0.451795841,0
2.18513E-2,47.774561551,0.458511394,0.004787962,0.4536862,0
2.24397E-2,48.178376041,0.465114573,0.004787962,0.45557656,0
2.29438E-2,48.524411177,0.47064614,0.004787962,0.457466919,0
2.35594E-2,48.946935464,0.477247223,0.004787962,0.459357278,0
2.3668E-2,49.021464522,0.478394545,0.004787962,0.461247637,0
2.40821E-2,49.305689994,0.482724151,0.004787962,0.463137996,0
2.47337E-2,49.534857942,0.489394153,0.004103967,0.468809074,0
2.57464E-2,49.89094902,0.499423699,0.004103967,0.472589792,0
2.75826E-2,50.536680009,0.516640646,0.004103967,0.47637051,0
2.97048E-2,51.282974267,0.535119935,0.004103967,0.47826087,0
3.13344E-2,51.856019482,0.54837767,0.004103967,0.482041588,0
3.23345E-2,52.207704772,0.556146109,0.004103967,0.483931947,0
3.34365E-2,52.595241398,0.564402724,0.004103967,0.485822306,0
3.37607E-2,52.756839329,0.566773296,0.003419973,0.489603025,0
3.76325E-2,55.80625987,0.593214501,0.003419973,0.491493384,0
3.85456E-2,56.525397405,0.598986414,0.003419973,0.495274102,0
4.0563E-2,58.999336076,0.611176023,0.002735978,0.495274102,0
4.06568E-2,59.114384353,0.611724883,0.002735978,0.497164461,0
4.19679E-2,60.722191407,0.61923623,0.002735978,0.49905482,0
4.34231E-2,60.981909592,0.62723951,0.002051984,0.49905482,0
5.7407E-2,63.477834088,0.689881933,0.002051984,0.50094518,0
5.8767E-2,63.720578717,0.694868978,0.002051984,0.502835539,0
6.07165E-2,64.068540295,0.701744199,0.002051984,0.504725898,0
6.34949E-2,64.56444475,0.711023797,0.002051984,0.506616257,0
6.49633E-2,64.82653295,0.715698657,0.002051984,0.508506616,0
6.86708E-2,65.488263427,0.726855287,0.002051984,0.510396975,0
6.87917E-2,65.509848874,0.727204485,0.002051984,0.512287335,0
7.10008E-2,65.904133049,0.733429477,0.002051984,0.52362949,0
7.33501E-2,66.323456567,0.739745444,0.002051984,0.527410208,0
7.60254E-2,66.800948069,0.746582679,0.002051984,0.533081285,0
7.73026E-2,67.028911357,0.749721773,0.002051984,0.534971645,0
8.1588E-2,67.793803119,0.759708908,0.002051984,0.536862004,0
8.70705E-2,68.772342487,0.771379971,0.002051984,0.538752363,0
9.53134E-2,70.243583612,0.786938992,0.002051984,0.540642722,0
9.54402E-2,70.266208057,0.787161739,0.002051984,0.542533081,0
9.71483E-2,71.883189796,0.79011861,0.001367989,0.542533081,0
1.00815E-1,75.354490403,0.796196889,0.001367989,0.54442344,0
1.06713E-1,80.937522048,0.80526723,0.001367989,0.5463138,0
1.10876E-1,81.883164333,0.811197833,0.000683995,0.548204159,0
1.34716E-1,87.298997145,0.839238053,0.000683995,0.550094518,0
1.44248E-1,89.46445934,0.84824941,0.000683995,0.551984877,0
1.47529E-1,90.209781719,0.851121723,0.000683995,0.553875236,0
1.56318E-1,92.206473461,0.858306578,0.000683995,0.555765595,0
1.61287E-1,93.335340368,0.862069951,0.000683995,0.557655955,0
1.68638E-1,95.005174196,0.867284072,0.000683995,0.559546314,0
1.70414E-1,95.408613681,0.868485235,0.000683995,0.561436673,0
1.82832E-1,98.229602542,0.876312798,0.000683995,0.563327032,0
1.88094E-1,99.425129067,0.879355897,0.000683995,0.565217391,0
1.90625E-1,100,0.880766487,0.000683995,0.56710775,0
1.90924E-1,100,0.880931041,0,0.56710775,0
1.94907E-1,100,0.883079914,0,0.56899811,0
1.99233E-1,100,0.885327178,0,0.570888469,0
2.02628E-1,100,0.887031921,0,0.572778828,0
2.05651E-1,100,0.888506913,0,0.574669187,0
2.06378E-1,100,0.888856099,0,0.576559546,0
2.10517E-1,100,0.890802692,0,0.578449905,0
2.25273E-1,100,0.897220497,0,0.580340265,0
3.1606E-1,100,0.924514813,0,0.582230624,0
3.25117E-1,100,0.926463109,0,0.584120983,0
3.28619E-1,100,0.927189612,0,0.586011342,0
3.34929E-1,100,0.928463322,0,0.587901701,0
3.4256E-1,100,0.929945189,0,0.58979206,0
3.45036E-1,100,0.930412964,0,0.59168242,0
4.14566E-1,100,0.941399986,0,0.593572779,0
4.14801E-1,100,0.941431328,0,0.595463138,0
4.15923E-1,100,0.94158001,0,0.597353497,0
4.19852E-1,100,0.942095085,0,0.599243856,0
4.23396E-1,100,0.942551892,0,0.601134216,0
4.52749E-1,100,0.946075564,0,0.603024575,0
4.55408E-1,100,0.946373573,0,0.604914934,0
4.83119E-1,100,0.949293544,0,0.606805293,0
4.88083E-1,100,0.94978335,0,0.608695652,0
4.8874E-1,100,0.949847502,0,0.610586011,0
4.92724E-1,100,0.950232765,0,0.612476371,0
5.20711E-1,100,0.952781396,0,0.61436673,0
5.24312E-1,100,0.953090426,0,0.616257089,0
5.29146E-1,100,0.953499065,0,0.618147448,0
5.29394E-1,100,0.953519809,0,0.620037807,0
5.31039E-1,100,0.953657125,0,0.621928166,0
5.65231E-1,100,0.956338142,0,0.623818526,0
7.77883E-1,100,0.967890823,0,0.625708885,0
7.99327E-1,100,0.968725292,0,0.627599244,0
8.17285E-1,100,0.969391464,0,0.629489603,0
8.53092E-1,100,0.970638493,0,0.631379962,0
8.73124E-1,100,0.971292773,0,0.633270321,0
8.78815E-1,100,0.971473369,0,0.635160681,0
9.42914E-1,100,0.973360963,0,0.63705104,0
9.58351E-1,100,0.973778808,0,0.638941399,0
9.88754E-1,100,0.974564554,0,0.640831758,0
1E0,100,0.97484341,0,0.642722117,0
